TITOLO,ISBN,NOME_LINGUA,ANNO_PUBBL,NOME_A,COGNOME_A,DATANASCITA,LUOGO_NASCITA,NOME_ED
Raisin in the Sun A,469863297-8,Punjabi,2015,Fiorenze,Deluca,1984-07-22,Lawrence,5
Raisin in the Sun A,469863297-8,Punjabi,2015,Hastings,Sweetman,1978-08-13,Los Angeles,5
19th Wife The,371268896-2,Belarusian,2016,Alejandrina,Bardell,1962-10-25,Wilpen,5
19th Wife The,371268896-2,Belarusian,2016,Briant,Anespie,1989-01-01,Los Angeles,5
From the Life of the Marionettes (Aus dem Leben der Marionetten) ,542931356-4,Italian,2015,Hirsch,Legging,1961-12-19,Oxford,5
From the Life of the Marionettes (Aus dem Leben der Marionetten) ,542931356-4,Italian,2015,Maible,Twidale,1963-01-29,Bloomington,5
From the Life of the Marionettes (Aus dem Leben der Marionetten) ,542931356-4,Italian,2015,Emiline,Greenhough,1982-04-11,Madison,5
From the Life of the Marionettes (Aus dem Leben der Marionetten) ,542931356-4,Italian,2015,Burk,Torr,1984-08-01,Bloomington,5
From the Life of the Marionettes (Aus dem Leben der Marionetten) ,542931356-4,Italian,2015,Sansone,Jansen,1968-05-12,Lawrence,5
Brides (Nyfes),752213396-3,Georgian,2012,Jodee,Westwick,1968-01-23,Liverpool,6
Brides (Nyfes),752213396-3,Georgian,2012,Hirsch,Legging,1961-12-19,Oxford,6
Brides (Nyfes),752213396-3,Georgian,2012,Hastings,Sweetman,1978-08-13,Los Angeles,6
Pitch Black,255439894-1,English,2015,Booth,Belvard,1959-10-11,London,6
Pitch Black,255439894-1,English,2015,Briant,Anespie,1989-01-01,Los Angeles,6
Thieves The (Dodookdeul),887526619-0,Romanian,2011,Gregorius,McPhater,1976-12-04,Pleasantville,6
Thieves The (Dodookdeul),887526619-0,Romanian,2011,Bryanty,Froud,1970-10-30,London,6
Thieves The (Dodookdeul),887526619-0,Romanian,2011,Ursula,Lockitt,1967-12-14,Liverpool,6
Thieves The (Dodookdeul),887526619-0,Romanian,2011,Breanne,Weben,1989-11-13,London,6
Thieves The (Dodookdeul),887526619-0,Romanian,2011,Raquel,Semered,1972-03-21,Bloomington,6
Closure,492112694-1,English,2018,Theo,McLauchlin,1961-03-01,Cardiff,6
Closure,492112694-1,English,2018,Jodee,Westwick,1968-01-23,Liverpool,6
Closure,492112694-1,English,2018,Hastings,Sweetman,1978-08-13,Los Angeles,6
Wave The (Welle Die),469785019-X,English,2014,Gertrudis,Corzon,1983-06-21,Oxford,6
Wave The (Welle Die),469785019-X,English,2014,Beverlee,Jepensen,1976-12-17,Cumberland,6
Wave The (Welle Die),469785019-X,English,2014,Corri,Gavrieli,1974-06-30,London,6
Rains of Ranchipur The,158999545-7,English,2012,Merissa,Senechault,1956-02-02,New York,6
Rains of Ranchipur The,158999545-7,English,2012,Ursula,Lockitt,1967-12-14,Liverpool,6
Convoy,989371762-0,German,2015,Bryanty,Froud,1970-10-30,London,6
Convoy,989371762-0,German,2015,Maible,Twidale,1963-01-29,Bloomington,6
Convoy,989371762-0,German,2015,Booth,Belvard,1959-10-11,London,6
Convoy,989371762-0,German,2015,Marnie,Spinke,1987-09-07,Los Angeles,6
Come Blow Your Horn,087133062-8,English,2013,Ramez,Elmasri,1970-02-16,Oxford,6
Come Blow Your Horn,087133062-8,English,2013,Perrine,Blagden,1984-01-04,Washington,6
Black Windmill The,449571196-2,English,2013,Ramez,Elmasri,1970-02-16,Oxford,6
Nick and Norah s Infinite Playlist,671158165-2,Czech,2019,Cecile,Follacaro,1986-01-08,New York,6
Nick and Norah s Infinite Playlist,671158165-2,Czech,2019,Jermaine,Van Velde,1979-04-23,Los Angeles,6
Longest Yard The,014330257-4,Georgian,2010,Karie,Bendixen,1969-12-29,Amsterdam,6
Longest Yard The,014330257-4,Georgian,2010,Sella,Marriage,1988-12-01,Madison,6
No Distance Left to Run,192373118-1,English,2019,Pincas,Paulisch,1973-12-24,Berlino,6
No Distance Left to Run,192373118-1,English,2019,Ami,Adamo,1978-08-10,Lawrence,6
Last Ride,347737564-5,Haitian Creole,2019,Harlene,Tartt,1984-09-20,New York,6
Last Ride,347737564-5,Haitian Creole,2019,Gil,Lettington,1974-08-11,Los Angeles,6
Last Ride,347737564-5,Haitian Creole,2019,Rubie,Delgua,1970-06-03,Los Angeles,6
Mon oncle d Amérique,136320382-7,English,2017,Bruno,Goodsall,1963-04-27,London,6
Mon oncle d Amérique,136320382-7,English,2017,Merissa,Senechault,1956-02-02,New York,6
Get Bruce,389625239-9,Hebrew,2020,Bartolemo,Chadwin,1969-07-22,Pleasantville,7
Dragon Ball Z Bio-Broly (Doragon bôru Z 11 Sûpâ senshi gekiha! Katsu no wa ore da),786395256-5,English,2019,Jefferson,Dewire,1971-02-16,Cardiff,7
Dragon Ball Z Bio-Broly (Doragon bôru Z 11 Sûpâ senshi gekiha! Katsu no wa ore da),786395256-5,English,2019,Cecile,Follacaro,1986-01-08,New York,7
Dragon Ball Z Bio-Broly (Doragon bôru Z 11 Sûpâ senshi gekiha! Katsu no wa ore da),786395256-5,English,2019,Merrick,Harbron,1959-11-09,Pleasantville,7
Suit for Wedding A (aka The Wedding Suit) (Lebassi Baraye Arossi),085745713-6,English,2020,Kerri,Adiscot,1980-06-28,Cumberland,7
Murder by Proxy How America Went Postal,801081738-4,English,2019,Gabriella,Orum,1958-11-21,Madison,7
Murder by Proxy How America Went Postal,801081738-4,English,2019,Branden,Huffer,1955-01-03,Bloomington,7
Cyrano de Bergerac,611928800-7,Korean,2017,Yancey,Sacher,1961-04-17,Lawrence,7
Heroine,023019395-1,Dzongkha,2013,Inesita,Dallender,1982-04-05,New York,7
Heroine,023019395-1,Dzongkha,2013,Sansone,Jansen,1968-05-12,Lawrence,7
Heroine,023019395-1,Dzongkha,2013,Boycie,Shorey,1989-11-20,Amsterdam,7
Heroine,023019395-1,Dzongkha,2013,Marnie,Spinke,1987-09-07,Los Angeles,7
Rollerball,595626866-2,Hungarian,2014,Burk,Torr,1984-08-01,Bloomington,7
Rollerball,595626866-2,Hungarian,2014,Inesita,Dallender,1982-04-05,New York,7
Carbon Nation,168316748-1,Portuguese,2012,Cointon,Stranaghan,1963-12-30,New York,7
Carbon Nation,168316748-1,Portuguese,2012,Fiorenze,Deluca,1984-07-22,Lawrence,7
Carbon Nation,168316748-1,Portuguese,2012,Marja,Rosedale,1989-03-25,New York,7
Times Square,744780754-0,English,2020,Hortense,Whatson,1978-08-25,Washington,7
Times Square,744780754-0,English,2020,Ramez,Elmasri,1970-02-16,Oxford,7
Times Square,744780754-0,English,2020,Raquel,Semered,1972-03-21,Bloomington,7
Tyler Perry s I Can Do Bad All by Myself,560211284-7,Italian,2018,Boycie,Shorey,1989-11-20,Amsterdam,7
Tyler Perry s I Can Do Bad All by Myself,560211284-7,Italian,2018,Barr,Labbet,1967-07-06,Lawrence,7
Deadline,663119553-5,Spanish,2015,Bryanty,Froud,1970-10-30,London,7
Hollywood Party,769740772-8,English,2018,Godwin,Lebbern,1983-11-16,San Diego,7
Hollywood Party,769740772-8,English,2018,Corri,Gavrieli,1974-06-30,London,7
Hollywood Party,769740772-8,English,2018,Sim,Frondt,1967-05-20,Bloomington,7
Hollywood Party,769740772-8,English,2018,Marnie,Spinke,1987-09-07,Los Angeles,7
Life is to Whistle (Vida es silbar La),421128511-4,English,2012,Booth,Belvard,1959-10-11,London,7
Life is to Whistle (Vida es silbar La),421128511-4,English,2012,Sella,Marriage,1988-12-01,Madison,7
Life is to Whistle (Vida es silbar La),421128511-4,English,2012,Emiline,Greenhough,1982-04-11,Madison,7
Life is to Whistle (Vida es silbar La),421128511-4,English,2012,Harlene,Tartt,1984-09-20,New York,7
Kirikou and the Wild Beast (Kirikou et les bêtes sauvages),978061177-0,Khmer,2010,Raquel,Semered,1972-03-21,Bloomington,7
Kirikou and the Wild Beast (Kirikou et les bêtes sauvages),978061177-0,Khmer,2010,Rubie,Delgua,1970-06-03,Los Angeles,7
Waydowntown,259579784-0,English,2018,Sim,Frondt,1967-05-20,Bloomington,7
Waydowntown,259579784-0,English,2018,Walker,Dumberell,1965-12-30,London,7
Waydowntown,259579784-0,English,2018,Ileane,Spurriar,1969-09-03,Los Angeles,7
Renaissance,554021569-9,English,2018,Fiorenze,Deluca,1984-07-22,Lawrence,7
Renaissance,554021569-9,English,2018,Jodee,Westwick,1968-01-23,Liverpool,7
Renaissance,554021569-9,English,2018,Boycie,Shorey,1989-11-20,Amsterdam,7
Renaissance,554021569-9,English,2018,Mirelle,Hehnke,1968-06-25,Los Angeles,7
Almanya - Welcome to Germany (Almanya - Willkommen in Deutschland),022938411-0,Guaraní,2014,Bryanty,Froud,1970-10-30,London,7
Almanya - Welcome to Germany (Almanya - Willkommen in Deutschland),022938411-0,Guaraní,2014,Merissa,Senechault,1956-02-02,New York,7
Almanya - Welcome to Germany (Almanya - Willkommen in Deutschland),022938411-0,Guaraní,2014,Gil,Lettington,1974-08-11,Los Angeles,7
Kleines Arschloch - Der Film,768148078-1,Korean,2017,Vitia,Douch,1977-08-20,London,7
Wall Street,600597433-5,English,2020,Jasen,Itter,1967-12-24,Madison,7
Human Failure (Menschliches Versagen),068254989-4,English,2014,Marnie,Spinke,1987-09-07,Los Angeles,8
Human Failure (Menschliches Versagen),068254989-4,English,2014,Angil,Beckson,1956-05-01,Oxford,8
Richard III,863050834-5,Chinese,2019,Ursula,Lockitt,1967-12-14,Liverpool,8
Richard III,863050834-5,Chinese,2019,Merrick,Harbron,1959-11-09,Pleasantville,8
Richard III,863050834-5,Chinese,2019,Leroy,Vasiltsov,1976-10-13,San Diego,8
Key Largo,425111017-X,Estonian,2019,Xylia,Bendle,1975-01-01,Cumberland,8
Key Largo,425111017-X,Estonian,2019,Jermaine,Van Velde,1979-04-23,Los Angeles,8
Key Largo,425111017-X,Estonian,2019,Fanchon,Bish,1987-08-27,New York,8
Animal House,265972215-3,English,2017,Erny,Wrixon,1967-02-25,Nashville,8
Animal House,265972215-3,English,2017,Perrine,Blagden,1984-01-04,Washington,8
Missionary Man,927994979-9,Dhivehi,2017,Fanchon,Bish,1987-08-27,New York,8
Missionary Man,927994979-9,Dhivehi,2017,Barr,Labbet,1967-07-06,Lawrence,8
Cars,101215590-0,English,2012,Margaretta,Pardal,1970-03-08,New York,8
Cars,101215590-0,English,2012,Shelbi,Wheelton,1987-09-12,Los Angeles,8
Cars,101215590-0,English,2012,Enrico,Zimuel,1972-04-11,Milan,8
Cars,101215590-0,English,2012,Branden,Huffer,1955-01-03,Bloomington,8
Cars,101215590-0,English,2012,Adamo,Ligoe,1971-03-26,New York,8
Krrish,976860084-5,English,2016,Beverlee,Jepensen,1976-12-17,Cumberland,8
Krrish,976860084-5,English,2016,Lavena,Capey,1972-02-17,Cumberland,8
Krrish,976860084-5,English,2016,Hirsch,Legging,1961-12-19,Oxford,8
Krrish,976860084-5,English,2016,Ileane,Spurriar,1969-09-03,Los Angeles,8
Krrish,976860084-5,English,2016,Enrico,Zimuel,1972-04-11,Milan,8
Krrish,976860084-5,English,2016,Ramez,Elmasri,1970-02-16,Oxford,8
Krrish,976860084-5,English,2016,Perrine,Blagden,1984-01-04,Washington,8
Krrish,976860084-5,English,2016,Bruno,Goodsall,1963-04-27,London,8
Krrish,976860084-5,English,2016,Angil,Beckson,1956-05-01,Oxford,8
Krrish,976860084-5,English,2016,Kerri,Adiscot,1980-06-28,Cumberland,8
Ninotchka,384050463-5,Quechua,2017,Ursula,Lockitt,1967-12-14,Liverpool,8
Ninotchka,384050463-5,Quechua,2017,Adamo,Ligoe,1971-03-26,New York,8
Ninotchka,384050463-5,Quechua,2017,Bartolemo,Chadwin,1969-07-22,Pleasantville,8
Ninotchka,384050463-5,Quechua,2017,Ami,Adamo,1978-08-10,Lawrence,8
Happy People A Year in the Taiga,653175736-1,Swedish,2012,Ramez,Elmasri,1970-02-16,Oxford,8
Happy People A Year in the Taiga,653175736-1,Swedish,2012,Isacco,McSherry,1976-04-17,Edimburg,8
Happy People A Year in the Taiga,653175736-1,Swedish,2012,Ami,Adamo,1978-08-10,Lawrence,8
Happy People A Year in the Taiga,653175736-1,Swedish,2012,Hortense,Whatson,1978-08-25,Washington,8
Story of My Life The (Mensonges et trahisons et plus si affinités),760264513-8,English,2012,Marnie,Spinke,1987-09-07,Los Angeles,8
Story of My Life The (Mensonges et trahisons et plus si affinités),760264513-8,English,2012,Marja,Rosedale,1989-03-25,New York,8
Wolf Man The,836374770-X,Indonesian,2013,Sandro,Wilcher,1990-09-25,Nashville,8
Wolf Man The,836374770-X,Indonesian,2013,Bartolemo,Chadwin,1969-07-22,Pleasantville,8
Wolf Man The,836374770-X,Indonesian,2013,Jodee,Westwick,1968-01-23,Liverpool,8
Day of the Triffids The,179592990-1,English,2011,Shamkant,Navathe,1962-11-24,London,8
Day of the Triffids The,179592990-1,English,2011,Fanchon,Bish,1987-08-27,New York,8
Deep Impact,385828979-5,Bengali,2019,Cristian,Pes,1981-09-10,New York,8
Deep Impact,385828979-5,Bengali,2019,Brynn,Semor,1986-05-09,Oslo,8
Deep Impact,385828979-5,Bengali,2019,Hortense,Whatson,1978-08-25,Washington,8
Deep Impact,385828979-5,Bengali,2019,Giustina,Jezzard,1969-02-04,Pleasantville,8
Deep Impact,385828979-5,Bengali,2019,Angil,Beckson,1956-05-01,Oxford,8
Deep Impact,385828979-5,Bengali,2019,Merna,Lambal,1969-09-30,London,8
Flight of the Living Dead,391578830-9,Kazakh,2014,Ursula,Lockitt,1967-12-14,Liverpool,8
Dead Man Walking,052706515-3,English,2011,Vitia,Douch,1977-08-20,London,8
Dead Man Walking,052706515-3,English,2011,Abey,Crowest,1965-07-20,New York,8
Dead Man Walking,052706515-3,English,2011,Gwyneth,Tinsley,1986-05-12,Los Angeles,8
High Spirits,256739345-5,Swedish,2016,Bruno,Goodsall,1963-04-27,London,8
High Spirits,256739345-5,Swedish,2016,Harlene,Tartt,1984-09-20,New York,8
South of Heaven West of Hell,346481000-3,English,2015,Ramez,Elmasri,1970-02-16,Oxford,9
Larceny Inc,857627191-5,English,2012,Lavena,Capey,1972-02-17,Cumberland,9
Larceny Inc,857627191-5,English,2012,Leroy,Vasiltsov,1976-10-13,San Diego,9
Larceny Inc,857627191-5,English,2012,Merna,Lambal,1969-09-30,London,9
Larceny Inc,857627191-5,English,2012,Godwin,Lebbern,1983-11-16,San Diego,9
Act Da Fool,653073623-9,English,2020,Petunia,Breznovic,1981-02-19,Prague,9
Lavender Hill Mob The,435456826-8,English,2016,Perrine,Blagden,1984-01-04,Washington,9
Lavender Hill Mob The,435456826-8,English,2016,Fiorenze,Deluca,1984-07-22,Lawrence,9
1208 East of Bucharest (A fost sau n-a fost?),601546113-6,Gujarati,2011,Leroy,Vasiltsov,1976-10-13,San Diego,9
1208 East of Bucharest (A fost sau n-a fost?),601546113-6,Gujarati,2011,Shelbi,Wheelton,1987-09-12,Los Angeles,9
Redemption The Stan Tookie Williams Story,501862280-6,Finnish,2011,Ramez,Elmasri,1970-02-16,Oxford,9
Project X,829914597-X,English,2019,Angil,Beckson,1956-05-01,Oxford,9
Project X,829914597-X,English,2019,Lewes,Salsberg,1988-05-18,Cumberland,9
Project X,829914597-X,English,2019,Alejandrina,Bardell,1962-10-25,Wilpen,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Mirelle,Hehnke,1968-06-25,Los Angeles,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Lu,Jenne,1977-01-11,Seul,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Mirelle,Hehnke,1968-06-25,Los Angeles,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Ileane,Spurriar,1969-09-03,Los Angeles,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Erny,Wrixon,1967-02-25,Nashville,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Gwyneth,Tinsley,1986-05-12,Los Angeles,9
Forbidden Christ The (Cristo proibito Il),970334328-7,Danish,2019,Bartolemo,Chadwin,1969-07-22,Pleasantville,9
Stingray Sam,086031288-7,Polish,2019,Adamo,Ligoe,1971-03-26,New York,9
Stingray Sam,086031288-7,Polish,2019,Beverlee,Jepensen,1976-12-17,Cumberland,9
Angels  Share The,733508116-5,English,2017,Pincas,Paulisch,1973-12-24,Berlino,9
Private Detective 62,055417113-9,English,2017,Raquel,Semered,1972-03-21,Bloomington,9
Private Detective 62,055417113-9,English,2017,Godwin,Lebbern,1983-11-16,San Diego,9
The Frame,515279116-1,English,2010,Ursula,Lockitt,1967-12-14,Liverpool,9
The Frame,515279116-1,English,2010,Alejandrina,Bardell,1962-10-25,Wilpen,9
The Frame,515279116-1,English,2010,Sandro,Wilcher,1990-09-25,Nashville,9
The Frame,515279116-1,English,2010,Peri,Maher,1967-04-08,Wilpen,9
The Frame,515279116-1,English,2010,Alessandro,Oldam,1972-07-09,New York,9
The Frame,515279116-1,English,2010,Luciano,Gamberini,1979-11-08,Rome,9
The Frame,515279116-1,English,2010,Maible,Twidale,1963-01-29,Bloomington,9
The Frame,515279116-1,English,2010,Shelbi,Wheelton,1987-09-12,Los Angeles,9
Ironclad,184722570-5,Kashmiri,2011,Gregorius,McPhater,1976-12-04,Pleasantville,9
Ironclad,184722570-5,Kashmiri,2011,Sansone,Jansen,1968-05-12,Lawrence,9
Ironclad,184722570-5,Kashmiri,2011,Brynn,Semor,1986-05-09,Oslo,9
Général Idi Amin Dada A Self Portrait (Général Idi Amin Dada Autoportrait),521329516-9,English,2015,Boycie,Shorey,1989-11-20,Amsterdam,9
Général Idi Amin Dada A Self Portrait (Général Idi Amin Dada Autoportrait),521329516-9,English,2015,Bruno,Goodsall,1963-04-27,London,9
Général Idi Amin Dada A Self Portrait (Général Idi Amin Dada Autoportrait),521329516-9,English,2015,Marja,Rosedale,1989-03-25,New York,9
Under the Bridges (Unter den Brücken),742437654-3,Swedish,2016,Jermaine,Van Velde,1979-04-23,Los Angeles,9
Sergeant Rutledge,372098427-3,Arabic,2011,Briant,Anespie,1989-01-01,Los Angeles,9
Sergeant Rutledge,372098427-3,Arabic,2011,Corri,Gavrieli,1974-06-30,London,9
Sergeant Rutledge,372098427-3,Arabic,2011,Marja,Rosedale,1989-03-25,New York,9
Salvage,190222315-2,Belarusian,2014,Roxy,Burnage,1955-04-13,Oxford,9
Salvage,190222315-2,Belarusian,2014,Andrej,Von Der Empten,1989-12-17,Amsterdam,9
Holy Flying Circus,521847642-0,English,2016,Kerri,Adiscot,1980-06-28,Cumberland,9
Holy Flying Circus,521847642-0,English,2016,Cecile,Follacaro,1986-01-08,New York,9
In the Park,264788349-1,Haitian Creole,2018,Maible,Twidale,1963-01-29,Bloomington,9
In the Park,264788349-1,Haitian Creole,2018,Inesita,Dallender,1982-04-05,New York,9
In the Park,264788349-1,Haitian Creole,2018,Lavena,Capey,1972-02-17,Cumberland,9
Love s Labour s Lost,368515943-7,Czech,2011,Zilvia,Silver,1958-04-25,Nashville,9
Love s Labour s Lost,368515943-7,Czech,2011,Cecile,Follacaro,1986-01-08,New York,9
Inhale,259418123-4,English,2011,Sansone,Jansen,1968-05-12,Lawrence,9
Counterfeiters The (Die Fälscher),006821799-4,Estonian,2018,Reta,Philippsohn,1966-10-08,Washington,9
Counterfeiters The (Die Fälscher),006821799-4,Estonian,2018,Russ,Leander,1959-11-16,Oxford,9
Counterfeiters The (Die Fälscher),006821799-4,Estonian,2018,Ileane,Spurriar,1969-09-03,Los Angeles,9
Counterfeiters The (Die Fälscher),006821799-4,Estonian,2018,Reta,Philippsohn,1966-10-08,Washington,9
Mondays in the Sun (Lunes al sol Los),060088686-7,English,2019,Ange,Symcox,1977-07-01,Paris,9
Mondays in the Sun (Lunes al sol Los),060088686-7,English,2019,Sim,Frondt,1967-05-20,Bloomington,9
Mondays in the Sun (Lunes al sol Los),060088686-7,English,2019,Merissa,Senechault,1956-02-02,New York,9
Sting II The,966859767-2,English,2020,Roxy,Burnage,1955-04-13,Oxford,9
Sting II The,966859767-2,English,2020,Luciano,Gamberini,1979-11-08,Rome,9
Lost City The,666013383-6,English,2014,Sandro,Wilcher,1990-09-25,Nashville,10
Lost City The,666013383-6,English,2014,Hirsch,Legging,1961-12-19,Oxford,10
Lost City The,666013383-6,English,2014,Brynn,Semor,1986-05-09,Oslo,10
Lost City The,666013383-6,English,2014,Xylia,Bendle,1975-01-01,Cumberland,10
Lost City The,666013383-6,English,2014,Karie,Bendixen,1969-12-29,Amsterdam,10
Lost City The,666013383-6,English,2014,Ludvig,Callf,1971-06-05,London,10
Lost City The,666013383-6,English,2014,Peri,Maher,1967-04-08,Wilpen,10
Boys from Fengkuei The (Feng gui lai de ren),351898785-2,Portuguese,2016,Farrah,Letham,1962-07-15,Oxford,10
Boys from Fengkuei The (Feng gui lai de ren),351898785-2,Portuguese,2016,Gil,Lettington,1974-08-11,Los Angeles,10
I m Reed Fish,775940054-3,Kashmiri,2017,Zilvia,Silver,1958-04-25,Nashville,10
I m Reed Fish,775940054-3,Kashmiri,2017,Merrick,Harbron,1959-11-09,Pleasantville,10
Teaching Mrs Tingle,584224789-5,English,2020,Enrico,Zimuel,1972-04-11,Milan,10
Teaching Mrs Tingle,584224789-5,English,2020,Margaretha,Aysik,1973-03-18,Washington,10
Teaching Mrs Tingle,584224789-5,English,2020,Abey,Crowest,1965-07-20,New York,10
Teaching Mrs Tingle,584224789-5,English,2020,Cristian,Pes,1981-09-10,New York,10
Wild River,300485539-9,Dzongkha,2012,Jodee,Westwick,1968-01-23,Liverpool,10
Wild River,300485539-9,Dzongkha,2012,Russ,Leander,1959-11-16,Oxford,10
Wild River,300485539-9,Dzongkha,2012,Barr,Labbet,1967-07-06,Lawrence,10
Iron Horse The,860964250-X,Japanese,2013,Hannah,Bachnic,1956-06-22,Madison,10
Iron Horse The,860964250-X,Japanese,2013,Gabriella,Orum,1958-11-21,Madison,10
Iron Horse The,860964250-X,Japanese,2013,Maible,Twidale,1963-01-29,Bloomington,10
Iron Horse The,860964250-X,Japanese,2013,Cristian,Pes,1981-09-10,New York,10
Iron Horse The,860964250-X,Japanese,2013,Hannah,Bachnic,1956-06-22,Madison,10
Iron Horse The,860964250-X,Japanese,2013,Cal,Inkin,1969-11-22,Oxford,10
Heaven s Prisoners,672217513-8,Bengali,2014,Merrick,Harbron,1959-11-09,Pleasantville,10
Heaven s Prisoners,672217513-8,Bengali,2014,Luciano,Gamberini,1979-11-08,Rome,10
Cassandra Crossing The,945660604-X,Arabic,2016,Sella,Marriage,1988-12-01,Madison,10
Cassandra Crossing The,945660604-X,Arabic,2016,Cointon,Stranaghan,1963-12-30,New York,10
Cassandra Crossing The,945660604-X,Arabic,2016,Cal,Inkin,1969-11-22,Oxford,10
Cassandra Crossing The,945660604-X,Arabic,2016,Giffer,Leisman,1959-05-25,Los Angeles,10
Cassandra Crossing The,945660604-X,Arabic,2016,Nicki,Pharrow,1984-09-16,Los Angeles,10
Crocodile Hunter Collision Course The,711604128-1,English,2014,Yancey,Sacher,1961-04-17,Lawrence,10
Crocodile Hunter Collision Course The,711604128-1,English,2014,Reta,Philippsohn,1966-10-08,Washington,10
Crocodile Hunter Collision Course The,711604128-1,English,2014,Cristian,Pes,1981-09-10,New York,10
Thief of Hearts,000369692-8,English,2016,Betti,Benz,1977-08-05,Berlino,10
Thief of Hearts,000369692-8,English,2016,Jermaine,Van Velde,1979-04-23,Los Angeles,10
Thief of Hearts,000369692-8,English,2016,Yancey,Sacher,1961-04-17,Lawrence,10
Big Squeeze The,516983356-3,English,2014,Ramez,Elmasri,1970-02-16,Oxford,10
Little Children,756564271-1,English,2014,Angil,Beckson,1956-05-01,Oxford,10
Little Children,756564271-1,English,2014,Chelsea,Nannetti,1973-04-14,San Diego,10
Little Children,756564271-1,English,2014,Hastings,Sweetman,1978-08-13,Los Angeles,10
Million Ways to Die in the West A,875127371-3,Norwegian,2014,Boycie,Shorey,1989-11-20,Amsterdam,10
Million Ways to Die in the West A,875127371-3,Norwegian,2014,Karie,Bendixen,1969-12-29,Amsterdam,10
Million Ways to Die in the West A,875127371-3,Norwegian,2014,Rubie,Delgua,1970-06-03,Los Angeles,10
Million Ways to Die in the West A,875127371-3,Norwegian,2014,Bryanty,Froud,1970-10-30,London,10
Buddy,170243376-5,English,2015,Peri,Maher,1967-04-08,Wilpen,10
Shaka Zulu The Citadel,829509196-4,Swedish,2014,Merna,Lambal,1969-09-30,London,10
Shaka Zulu The Citadel,829509196-4,Swedish,2014,Alejandrina,Bardell,1962-10-25,Wilpen,10
Elizabeth,356414253-3,English,2012,Raquel,Semered,1972-03-21,Bloomington,10
Elizabeth,356414253-3,English,2012,Erny,Wrixon,1967-02-25,Nashville,10
Elizabeth,356414253-3,English,2012,Merna,Lambal,1969-09-30,London,10
